0.4823 	WARNING 	Speech-to-text recognition module not available (use command `pip install SpeechRecognition` to get it. Transcription will be unavailable.
923.8314 	EXP 	New trial (rep=0, index=19): OrderedDict([('iStimSide', 0), ('iTargSide', 0), ('iSideFirst', 1), ('iStim', 0), ('iGen', 0), ('sylTarg', 313), ('sylDist', 232), ('sylCent', 2313), ('sylFlank', 213), ('sylFlankFirst', 0)])
923.8602 	EXP 	visCueText: autoDraw = False
923.8602 	EXP 	fixDot: autoDraw = False
923.8602 	EXP 	fixDotBlue: autoDraw = False
924.8448 	EXP 	visCueText: text = 'Left'
924.8448 	EXP 	visCueText: autoDraw = True
925.8455 	EXP 	visCueText: autoDraw = False
925.8455 	EXP 	fixDot: autoDraw = True
926.8465 	EXP 	Sound soundStim started
929.6463 	EXP 	Sound soundStim reached end of file
930.6313 	EXP 	fixDotBlue: autoDraw = True
930.6493 	EXP 	fixDot: autoDraw = False
934.7254 	DATA 	Keypress: num_1
935.1089 	DATA 	Keypress: num_2
935.4252 	DATA 	Keypress: num_3
938.6311 	EXP 	New trial (rep=0, index=20): OrderedDict([('iStimSide', 0), ('iTargSide', 0), ('iSideFirst', 0), ('iStim', 0), ('iGen', 1), ('sylTarg', 213), ('sylDist', 122), ('sylCent', 3331), ('sylFlank', 323), ('sylFlankFirst', 1)])
938.6731 	EXP 	fixDotBlue: autoDraw = False
938.6731 	EXP 	visCueText: autoDraw = False
938.6731 	EXP 	fixDot: autoDraw = False
938.6731 	EXP 	fixDotBlue: autoDraw = False
939.6386 	EXP 	visCueText: text = 'Left'
939.6386 	EXP 	visCueText: autoDraw = True
940.6397 	EXP 	visCueText: autoDraw = False
940.6397 	EXP 	fixDot: autoDraw = True
941.6400 	EXP 	Sound soundStim started
944.4400 	EXP 	Sound soundStim reached end of file
945.4434 	EXP 	fixDot: autoDraw = False
945.4434 	EXP 	fixDotBlue: autoDraw = True
946.2195 	DATA 	Keypress: num_3
946.6034 	DATA 	Keypress: num_2
946.9515 	DATA 	Keypress: num_3
953.4412 	EXP 	New trial (rep=0, index=21): OrderedDict([('iStimSide', 0), ('iTargSide', 0), ('iSideFirst', 1), ('iStim', 0), ('iGen', 1), ('sylTarg', 323), ('sylDist', 212), ('sylCent', 2313), ('sylFlank', 121), ('sylFlankFirst', 0)])
953.4680 	EXP 	visCueText: autoDraw = False
953.4680 	EXP 	fixDot: autoDraw = False
953.4680 	EXP 	fixDotBlue: autoDraw = False
954.4520 	EXP 	visCueText: text = 'Left'
954.4520 	EXP 	visCueText: autoDraw = True
955.4513 	EXP 	visCueText: autoDraw = False
955.4513 	EXP 	fixDot: autoDraw = True
956.4538 	EXP 	Sound soundStim started
959.2565 	EXP 	Sound soundStim reached end of file
960.2550 	EXP 	fixDot: autoDraw = False
960.2550 	EXP 	fixDotBlue: autoDraw = True
960.8966 	DATA 	Keypress: num_2
961.2961 	DATA 	Keypress: num_1
961.5793 	DATA 	Keypress: num_2
968.2351 	EXP 	New trial (rep=0, index=22): OrderedDict([('iStimSide', 1), ('iTargSide', 0), ('iSideFirst', 0), ('iStim', 0), ('iGen', 1), ('sylTarg', 311), ('sylDist', 123), ('sylCent', 1211), ('sylFlank', 312), ('sylFlankFirst', 1)])
968.2627 	EXP 	visCueText: autoDraw = False
968.2627 	EXP 	fixDot: autoDraw = False
968.2627 	EXP 	fixDotBlue: autoDraw = False
969.2471 	EXP 	visCueText: text = 'Left'
969.2471 	EXP 	visCueText: autoDraw = True
970.2480 	EXP 	fixDot: autoDraw = True
970.2632 	EXP 	visCueText: autoDraw = False
971.2478 	EXP 	Sound soundStim started
974.0458 	EXP 	Sound soundStim stopped
975.0351 	EXP 	fixDotBlue: autoDraw = True
975.0512 	EXP 	fixDot: autoDraw = False
975.4766 	DATA 	Keypress: num_3
976.1936 	DATA 	Keypress: num_2
976.6602 	DATA 	Keypress: num_3
983.0291 	EXP 	New trial (rep=0, index=23): OrderedDict([('iStimSide', 1), ('iTargSide', 0), ('iSideFirst', 1), ('iStim', 1), ('iGen', 0), ('sylTarg', 113), ('sylDist', 232), ('sylCent', 1331), ('sylFlank', 323), ('sylFlankFirst', 0)])
983.0579 	EXP 	visCueText: autoDraw = False
983.0579 	EXP 	fixDot: autoDraw = False
983.0579 	EXP 	fixDotBlue: autoDraw = False
984.0421 	EXP 	visCueText: text = 'Left'
984.0421 	EXP 	visCueText: autoDraw = True
985.0416 	EXP 	visCueText: autoDraw = False
985.0416 	EXP 	fixDot: autoDraw = True
986.0423 	EXP 	Sound soundStim started
988.8451 	EXP 	Sound soundStim reached end of file
989.8452 	EXP 	fixDot: autoDraw = False
989.8452 	EXP 	fixDotBlue: autoDraw = True
990.7895 	DATA 	Keypress: num_2
991.2231 	DATA 	Keypress: num_3
991.7183 	DATA 	Keypress: num_1
997.8439 	EXP 	New trial (rep=0, index=24): OrderedDict([('iStimSide', 1), ('iTargSide', 0), ('iSideFirst', 1), ('iStim', 0), ('iGen', 0), ('sylTarg', 123), ('sylDist', 231), ('sylCent', 1131), ('sylFlank', 213), ('sylFlankFirst', 0)])
997.8695 	EXP 	visCueText: autoDraw = False
997.8695 	EXP 	fixDot: autoDraw = False
997.8695 	EXP 	fixDotBlue: autoDraw = False
998.8542 	EXP 	visCueText: text = 'Left'
998.8542 	EXP 	visCueText: autoDraw = True
999.8545 	EXP 	visCueText: autoDraw = False
999.8545 	EXP 	fixDot: autoDraw = True
1000.8540 	EXP 	Sound soundStim started
1003.6561 	EXP 	Sound soundStim reached end of file
1004.6587 	EXP 	fixDot: autoDraw = False
1004.6587 	EXP 	fixDotBlue: autoDraw = True
1005.3339 	DATA 	Keypress: num_1
1005.8656 	DATA 	Keypress: num_2
1006.6523 	DATA 	Keypress: num_1
1012.6386 	EXP 	New trial (rep=0, index=25): OrderedDict([('iStimSide', 0), ('iTargSide', 1), ('iSideFirst', 0), ('iStim', 0), ('iGen', 0), ('sylTarg', 123), ('sylDist', 231), ('sylCent', 1112), ('sylFlank', 131), ('sylFlankFirst', 1)])
1012.6823 	EXP 	visCueText: autoDraw = False
1012.6823 	EXP 	fixDot: autoDraw = False
1012.6823 	EXP 	fixDotBlue: autoDraw = False
1013.6666 	EXP 	visCueText: text = 'Right'
1013.6666 	EXP 	visCueText: autoDraw = True
1014.6490 	EXP 	fixDot: autoDraw = True
1014.6667 	EXP 	visCueText: autoDraw = False
1015.6507 	EXP 	Sound soundStim started
1018.4508 	EXP 	Sound soundStim reached end of file
1019.4542 	EXP 	fixDot: autoDraw = False
1019.4542 	EXP 	fixDotBlue: autoDraw = True
1019.6769 	DATA 	Keypress: num_2
1020.2455 	DATA 	Keypress: num_2
1021.3452 	DATA 	Keypress: num_2
1027.4301 	EXP 	New trial (rep=0, index=26): OrderedDict([('iStimSide', 0), ('iTargSide', 0), ('iSideFirst', 0), ('iStim', 0), ('iGen', 0), ('sylTarg', 131), ('sylDist', 323), ('sylCent', 2113), ('sylFlank', 211), ('sylFlankFirst', 0)])
1027.4608 	EXP 	visCueText: autoDraw = False
1027.4608 	EXP 	fixDot: autoDraw = False
1027.4608 	EXP 	fixDotBlue: autoDraw = False
1028.4604 	EXP 	visCueText: text = 'Left'
1028.4604 	EXP 	visCueText: autoDraw = True
1029.4456 	EXP 	fixDot: autoDraw = True
1029.4608 	EXP 	visCueText: autoDraw = False
1030.4447 	EXP 	Sound soundStim started
1033.2447 	EXP 	Sound soundStim reached end of file
1034.2328 	EXP 	fixDotBlue: autoDraw = True
1034.2478 	EXP 	fixDot: autoDraw = False
1035.0753 	DATA 	Keypress: num_2
1035.6200 	DATA 	Keypress: num_1
1036.0870 	DATA 	Keypress: num_3
1042.2284 	EXP 	New trial (rep=0, index=27): OrderedDict([('iStimSide', 1), ('iTargSide', 0), ('iSideFirst', 0), ('iStim', 1), ('iGen', 1), ('sylTarg', 122), ('sylDist', 213), ('sylCent', 1222), ('sylFlank', 111), ('sylFlankFirst', 0)])
1042.2554 	EXP 	fixDotBlue: autoDraw = False
1042.2554 	EXP 	visCueText: autoDraw = False
1042.2554 	EXP 	fixDot: autoDraw = False
1042.2554 	EXP 	fixDotBlue: autoDraw = False
1043.2398 	EXP 	visCueText: text = 'Left'
1043.2398 	EXP 	visCueText: autoDraw = True
1044.2406 	EXP 	visCueText: autoDraw = False
1044.2406 	EXP 	fixDot: autoDraw = True
1045.2414 	EXP 	Sound soundStim started
1048.0444 	EXP 	Sound soundStim reached end of file
1049.0278 	EXP 	fixDotBlue: autoDraw = True
1049.0620 	EXP 	fixDot: autoDraw = False
1049.6360 	DATA 	Keypress: num_3
1050.1018 	DATA 	Keypress: num_2
1050.6348 	DATA 	Keypress: num_1
1057.0254 	EXP 	New trial (rep=0, index=28): OrderedDict([('iStimSide', 0), ('iTargSide', 0), ('iSideFirst', 1), ('iStim', 1), ('iGen', 0), ('sylTarg', 332), ('sylDist', 121), ('sylCent', 1322), ('sylFlank', 222), ('sylFlankFirst', 1)])
1057.0505 	EXP 	fixDotBlue: autoDraw = False
1057.0505 	EXP 	visCueText: autoDraw = False
1057.0505 	EXP 	fixDot: autoDraw = False
1057.0505 	EXP 	fixDotBlue: autoDraw = False
1058.0352 	EXP 	visCueText: text = 'Left'
1058.0352 	EXP 	visCueText: autoDraw = True
1059.0356 	EXP 	visCueText: autoDraw = False
1059.0356 	EXP 	fixDot: autoDraw = True
1060.0353 	EXP 	Sound soundStim started
1062.8335 	EXP 	Sound soundStim stopped
1063.8392 	EXP 	fixDot: autoDraw = False
1063.8392 	EXP 	fixDotBlue: autoDraw = True
1065.5140 	DATA 	Keypress: num_3
1066.2147 	DATA 	Keypress: num_1
1066.4324 	DATA 	Keypress: num_2
1071.8343 	EXP 	New trial (rep=0, index=29): OrderedDict([('iStimSide', 0), ('iTargSide', 1), ('iSideFirst', 0), ('iStim', 1), ('iGen', 1), ('sylTarg', 132), ('sylDist', 313), ('sylCent', 1222), ('sylFlank', 222), ('sylFlankFirst', 1)])
1071.8629 	EXP 	visCueText: autoDraw = False
1071.8629 	EXP 	fixDot: autoDraw = False
1071.8629 	EXP 	fixDotBlue: autoDraw = False
1072.8624 	EXP 	visCueText: text = 'Right'
1072.8624 	EXP 	visCueText: autoDraw = True
1073.8461 	EXP 	fixDot: autoDraw = True
1073.8648 	EXP 	visCueText: autoDraw = False
1074.8488 	EXP 	Sound soundStim started
1077.6438 	EXP 	Sound soundStim stopped
1078.6516 	EXP 	fixDot: autoDraw = False
1078.6516 	EXP 	fixDotBlue: autoDraw = True
1079.4097 	DATA 	Keypress: num_1
1079.8253 	DATA 	Keypress: num_3
1080.2438 	DATA 	Keypress: num_2
1086.6323 	EXP 	New trial (rep=0, index=30): OrderedDict([('iStimSide', 1), ('iTargSide', 1), ('iSideFirst', 1), ('iStim', 1), ('iGen', 1), ('sylTarg', 313), ('sylDist', 131), ('sylCent', 3321), ('sylFlank', 311), ('sylFlankFirst', 0)])
1086.6578 	EXP 	visCueText: autoDraw = False
1086.6578 	EXP 	fixDot: autoDraw = False
1086.6578 	EXP 	fixDotBlue: autoDraw = False
1087.6409 	EXP 	visCueText: text = 'Right'
1087.6409 	EXP 	visCueText: autoDraw = True
1088.6437 	EXP 	visCueText: autoDraw = False
1088.6437 	EXP 	fixDot: autoDraw = True
1089.6425 	EXP 	Sound soundStim started
1092.4437 	EXP 	Sound soundStim reached end of file
1093.4454 	EXP 	fixDot: autoDraw = False
1093.4454 	EXP 	fixDotBlue: autoDraw = True
1094.1669 	DATA 	Keypress: num_2
1094.5221 	DATA 	Keypress: num_3
1095.0060 	DATA 	Keypress: num_1
1101.4440 	EXP 	New trial (rep=0, index=31): OrderedDict([('iStimSide', 1), ('iTargSide', 1), ('iSideFirst', 0), ('iStim', 0), ('iGen', 0), ('sylTarg', 132), ('sylDist', 323), ('sylCent', 2131), ('sylFlank', 222), ('sylFlankFirst', 0)])
1101.4865 	EXP 	visCueText: autoDraw = False
1101.4865 	EXP 	fixDot: autoDraw = False
1101.4865 	EXP 	fixDotBlue: autoDraw = False
1102.4544 	EXP 	visCueText: text = 'Right'
1102.4544 	EXP 	visCueText: autoDraw = True
1103.4553 	EXP 	visCueText: autoDraw = False
1103.4553 	EXP 	fixDot: autoDraw = True
1104.4556 	EXP 	Sound soundStim started
1107.2540 	EXP 	Sound soundStim stopped
1108.2575 	EXP 	fixDot: autoDraw = False
1108.2575 	EXP 	fixDotBlue: autoDraw = True
1109.3854 	DATA 	Keypress: num_3
1109.7186 	DATA 	Keypress: num_1
1110.1012 	DATA 	Keypress: num_2
1116.2653 	EXP 	visCueText: autoDraw = False
1116.2653 	EXP 	fixDot: autoDraw = False
1116.2653 	EXP 	fixDotBlue: autoDraw = False
1116.2653 	EXP 	blockEndText: text = 'End of Block 2\nYour accuracy: 6.25\nPress space to begin next block'
1116.2653 	EXP 	blockEndText: autoDraw = True
2665.0962 	EXP 	New trial (rep=2, index=0): None
2665.1019 	EXP 	Imported C:\Users\Lab Admin\Documents\AlexP\stim-clone\stim-attention\trialInfo\3\3.csv as conditions, 32 conditions, 10 params
2665.1023 	EXP 	Created sequence: sequential, trialTypes=32, nReps=1, seed=None
2665.1263 	EXP 	blockEndText: autoDraw = False
2675.1999 	EXP 	blockStartText: text = 'Block 3 of 6\n Press space to continue'
2675.1999 	EXP 	blockStartText: autoDraw = True
2678.1251 	EXP 	Imported C:\Users\Lab Admin\Documents\AlexP\stim-clone\stim-attention\trialInfo\3\3.csv as conditions, 32 conditions, 10 params
2678.1256 	EXP 	Created sequence: sequential, trialTypes=32, nReps=1, seed=None
2678.1261 	EXP 	New trial (rep=0, index=0): OrderedDict([('iStimSide', 1), ('iTargSide', 0), ('iSideFirst', 1), ('iStim', 0), ('iGen', 1), ('sylTarg', 321), ('sylDist', 233), ('sylCent', 2313), ('sylFlank', 131), ('sylFlankFirst', 1)])
2678.1540 	EXP 	blockStartText: autoDraw = False
2679.1533 	EXP 	visCueText: text = 'Left'
2679.1533 	EXP 	visCueText: autoDraw = True
2680.1377 	EXP 	fixDot: autoDraw = True
2680.1538 	EXP 	visCueText: autoDraw = False
2681.1380 	EXP 	Sound soundStim started
2683.9370 	EXP 	Sound soundStim stopped
2684.9413 	EXP 	fixDot: autoDraw = False
2684.9413 	EXP 	fixDotBlue: autoDraw = True
2692.9207 	EXP 	New trial (rep=0, index=1): OrderedDict([('iStimSide', 1), ('iTargSide', 1), ('iSideFirst', 1), ('iStim', 0), ('iGen', 0), ('sylTarg', 332), ('sylDist', 213), ('sylCent', 3312), ('sylFlank', 123), ('sylFlankFirst', 1)])
2692.9483 	EXP 	visCueText: autoDraw = False
2692.9483 	EXP 	fixDot: autoDraw = False
2692.9483 	EXP 	fixDotBlue: autoDraw = False
2693.9309 	EXP 	visCueText: text = 'Right'
2693.9309 	EXP 	visCueText: autoDraw = True
2694.9322 	EXP 	visCueText: autoDraw = False
2694.9322 	EXP 	fixDot: autoDraw = True
2695.9332 	EXP 	Sound soundStim started
2698.7365 	EXP 	Sound soundStim reached end of file
2699.7360 	EXP 	fixDot: autoDraw = False
2699.7360 	EXP 	fixDotBlue: autoDraw = True
2707.7142 	EXP 	New trial (rep=0, index=2): OrderedDict([('iStimSide', 1), ('iTargSide', 0), ('iSideFirst', 0), ('iStim', 0), ('iGen', 0), ('sylTarg', 212), ('sylDist', 121), ('sylCent', 2132), ('sylFlank', 321), ('sylFlankFirst', 0)])
2707.7439 	EXP 	visCueText: autoDraw = False
2707.7439 	EXP 	fixDot: autoDraw = False
2707.7439 	EXP 	fixDotBlue: autoDraw = False
2708.7432 	EXP 	visCueText: text = 'Left'
2708.7432 	EXP 	visCueText: autoDraw = True
2709.7276 	EXP 	fixDot: autoDraw = True
2709.7441 	EXP 	visCueText: autoDraw = False
2710.7285 	EXP 	Sound soundStim started
2713.5255 	EXP 	Sound soundStim stopped
2714.5313 	EXP 	fixDot: autoDraw = False
2714.5313 	EXP 	fixDotBlue: autoDraw = True
2722.5260 	EXP 	New trial (rep=0, index=3): OrderedDict([('iStimSide', 0), ('iTargSide', 1), ('iSideFirst', 1), ('iStim', 0), ('iGen', 1), ('sylTarg', 232), ('sylDist', 323), ('sylCent', 3213), ('sylFlank', 332), ('sylFlankFirst', 0)])
2722.5554 	EXP 	visCueText: autoDraw = False
2722.5554 	EXP 	fixDot: autoDraw = False
2722.5554 	EXP 	fixDotBlue: autoDraw = False
2723.5391 	EXP 	visCueText: text = 'Right'
2723.5391 	EXP 	visCueText: autoDraw = True
2724.5228 	EXP 	fixDot: autoDraw = True
2724.5391 	EXP 	visCueText: autoDraw = False
2725.5235 	EXP 	Sound soundStim started
2728.3254 	EXP 	Sound soundStim reached end of file
2729.3266 	EXP 	fixDot: autoDraw = False
2729.3266 	EXP 	fixDotBlue: autoDraw = True
2737.3233 	EXP 	New trial (rep=0, index=4): OrderedDict([('iStimSide', 0), ('iTargSide', 1), ('iSideFirst', 1), ('iStim', 1), ('iGen', 0), ('sylTarg', 312), ('sylDist', 123), ('sylCent', 1211), ('sylFlank', 323), ('sylFlankFirst', 1)])
2737.3516 	EXP 	visCueText: autoDraw = False
2737.3516 	EXP 	fixDot: autoDraw = False
2737.3516 	EXP 	fixDotBlue: autoDraw = False
2738.3335 	EXP 	visCueText: text = 'Right'
2738.3335 	EXP 	visCueText: autoDraw = True
2739.3346 	EXP 	visCueText: autoDraw = False
2739.3346 	EXP 	fixDot: autoDraw = True
2740.3348 	EXP 	Sound soundStim started
2743.1359 	EXP 	Sound soundStim reached end of file
2744.1386 	EXP 	fixDot: autoDraw = False
2744.1386 	EXP 	fixDotBlue: autoDraw = True
2752.1189 	EXP 	New trial (rep=0, index=5): OrderedDict([('iStimSide', 0), ('iTargSide', 0), ('iSideFirst', 0), ('iStim', 0), ('iGen', 1), ('sylTarg', 322), ('sylDist', 213), ('sylCent', 1232), ('sylFlank', 211), ('sylFlankFirst', 1)])
2752.1471 	EXP 	visCueText: autoDraw = False
2752.1471 	EXP 	fixDot: autoDraw = False
2752.1471 	EXP 	fixDotBlue: autoDraw = False
2753.1462 	EXP 	visCueText: text = 'Left'
2753.1462 	EXP 	visCueText: autoDraw = True
2754.1300 	EXP 	fixDot: autoDraw = True
2754.1464 	EXP 	visCueText: autoDraw = False
2755.1306 	EXP 	Sound soundStim started
2757.9305 	EXP 	Sound soundStim reached end of file
2758.9338 	EXP 	fixDot: autoDraw = False
2758.9338 	EXP 	fixDotBlue: autoDraw = True
2766.9298 	EXP 	New trial (rep=0, index=6): OrderedDict([('iStimSide', 1), ('iTargSide', 0), ('iSideFirst', 1), ('iStim', 0), ('iGen', 0), ('sylTarg', 213), ('sylDist', 322), ('sylCent', 1122), ('sylFlank', 133), ('sylFlankFirst', 0)])
2766.9593 	EXP 	visCueText: autoDraw = False
2766.9593 	EXP 	fixDot: autoDraw = False
2766.9593 	EXP 	fixDotBlue: autoDraw = False
2767.9412 	EXP 	visCueText: text = 'Left'
2767.9412 	EXP 	visCueText: autoDraw = True
2768.9421 	EXP 	visCueText: autoDraw = False
2768.9421 	EXP 	fixDot: autoDraw = True
2769.9425 	EXP 	Sound soundStim started
2772.7459 	EXP 	Sound soundStim reached end of file
2773.7455 	EXP 	fixDot: autoDraw = False
2773.7455 	EXP 	fixDotBlue: autoDraw = True
2781.7229 	EXP 	New trial (rep=0, index=7): OrderedDict([('iStimSide', 0), ('iTargSide', 0), ('iSideFirst', 1), ('iStim', 1), ('iGen', 1), ('sylTarg', 123), ('sylDist', 311), ('sylCent', 2232), ('sylFlank', 223), ('sylFlankFirst', 1)])
2781.7540 	EXP 	visCueText: autoDraw = False
2781.7540 	EXP 	fixDot: autoDraw = False
2781.7540 	EXP 	fixDotBlue: autoDraw = False
2782.7358 	EXP 	visCueText: text = 'Left'
2782.7358 	EXP 	visCueText: autoDraw = True
2783.7368 	EXP 	visCueText: autoDraw = False
2783.7368 	EXP 	fixDot: autoDraw = True
2784.7211 	EXP 	Sound soundStim started
2787.5246 	EXP 	Sound soundStim reached end of file
2788.5241 	EXP 	fixDotBlue: autoDraw = True
2788.5410 	EXP 	fixDot: autoDraw = False
2796.5225 	EXP 	New trial (rep=0, index=8): OrderedDict([('iStimSide', 1), ('iTargSide', 1), ('iSideFirst', 1), ('iStim', 0), ('iGen', 1), ('sylTarg', 123), ('sylDist', 212), ('sylCent', 3122), ('sylFlank', 121), ('sylFlankFirst', 1)])
2796.5492 	EXP 	visCueText: autoDraw = False
2796.5492 	EXP 	fixDot: autoDraw = False
2796.5492 	EXP 	fixDotBlue: autoDraw = False
2797.5484 	EXP 	visCueText: text = 'Right'
2797.5484 	EXP 	visCueText: autoDraw = True
2798.5324 	EXP 	fixDot: autoDraw = True
2798.5487 	EXP 	visCueText: autoDraw = False
2799.5332 	EXP 	Sound soundStim started
2802.3348 	EXP 	Sound soundStim reached end of file
2803.3359 	EXP 	fixDot: autoDraw = False
2803.3359 	EXP 	fixDotBlue: autoDraw = True
2811.3169 	EXP 	New trial (rep=0, index=9): OrderedDict([('iStimSide', 0), ('iTargSide', 0), ('iSideFirst', 1), ('iStim', 0), ('iGen', 1), ('sylTarg', 123), ('sylDist', 232), ('sylCent', 1231), ('sylFlank', 222), ('sylFlankFirst', 0)])
2811.3446 	EXP 	visCueText: autoDraw = False
2811.3446 	EXP 	fixDot: autoDraw = False
2811.3446 	EXP 	fixDotBlue: autoDraw = False
2812.3438 	EXP 	visCueText: text = 'Left'
2812.3438 	EXP 	visCueText: autoDraw = True
2813.3275 	EXP 	fixDot: autoDraw = True
2813.3441 	EXP 	visCueText: autoDraw = False
2814.3281 	EXP 	Sound soundStim started
2817.1242 	EXP 	Sound soundStim stopped
2818.1314 	EXP 	fixDot: autoDraw = False
2818.1314 	EXP 	fixDotBlue: autoDraw = True
2826.1308 	EXP 	New trial (rep=0, index=10): OrderedDict([('iStimSide', 1), ('iTargSide', 0), ('iSideFirst', 0), ('iStim', 1), ('iGen', 1), ('sylTarg', 213), ('sylDist', 122), ('sylCent', 1322), ('sylFlank', 123), ('sylFlankFirst', 0)])
2826.1559 	EXP 	visCueText: autoDraw = False
2826.1559 	EXP 	fixDot: autoDraw = False
2826.1559 	EXP 	fixDotBlue: autoDraw = False
2827.1383 	EXP 	visCueText: text = 'Left'
2827.1383 	EXP 	visCueText: autoDraw = True
2828.1393 	EXP 	visCueText: autoDraw = False
2828.1393 	EXP 	fixDot: autoDraw = True
2829.1403 	EXP 	Sound soundStim started
2831.9404 	EXP 	Sound soundStim reached end of file
2832.9431 	EXP 	fixDot: autoDraw = False
2832.9431 	EXP 	fixDotBlue: autoDraw = True
2840.9247 	EXP 	New trial (rep=0, index=11): OrderedDict([('iStimSide', 1), ('iTargSide', 0), ('iSideFirst', 0), ('iStim', 1), ('iGen', 0), ('sylTarg', 323), ('sylDist', 132), ('sylCent', 3233), ('sylFlank', 323), ('sylFlankFirst', 0)])
2840.9517 	EXP 	visCueText: autoDraw = False
2840.9517 	EXP 	fixDot: autoDraw = False
2840.9517 	EXP 	fixDotBlue: autoDraw = False
2841.9354 	EXP 	visCueText: text = 'Left'
2841.9354 	EXP 	visCueText: autoDraw = True
2842.9345 	EXP 	visCueText: autoDraw = False
2842.9345 	EXP 	fixDot: autoDraw = True
2843.9354 	EXP 	Sound soundStim started
2846.7342 	EXP 	Sound soundStim stopped
2847.7385 	EXP 	fixDot: autoDraw = False
2847.7385 	EXP 	fixDotBlue: autoDraw = True
2855.7190 	EXP 	New trial (rep=0, index=12): OrderedDict([('iStimSide', 1), ('iTargSide', 1), ('iSideFirst', 0), ('iStim', 0), ('iGen', 0), ('sylTarg', 213), ('sylDist', 132), ('sylCent', 3331), ('sylFlank', 211), ('sylFlankFirst', 0)])
2855.7471 	EXP 	visCueText: autoDraw = False
2855.7471 	EXP 	fixDot: autoDraw = False
2855.7471 	EXP 	fixDotBlue: autoDraw = False
2856.7461 	EXP 	visCueText: text = 'Right'
2856.7461 	EXP 	visCueText: autoDraw = True
2857.7299 	EXP 	fixDot: autoDraw = True
2857.7466 	EXP 	visCueText: autoDraw = False
2858.7302 	EXP 	Sound soundStim started
2861.5340 	EXP 	Sound soundStim reached end of file
2862.5338 	EXP 	fixDot: autoDraw = False
2862.5338 	EXP 	fixDotBlue: autoDraw = True
2870.5296 	EXP 	New trial (rep=0, index=13): OrderedDict([('iStimSide', 0), ('iTargSide', 1), ('iSideFirst', 0), ('iStim', 0), ('iGen', 1), ('sylTarg', 131), ('sylDist', 313), ('sylCent', 1222), ('sylFlank', 313), ('sylFlankFirst', 0)])
2870.5583 	EXP 	visCueText: autoDraw = False
2870.5583 	EXP 	fixDot: autoDraw = False
2870.5583 	EXP 	fixDotBlue: autoDraw = False
2871.5406 	EXP 	visCueText: text = 'Right'
2871.5406 	EXP 	visCueText: autoDraw = True
2872.5418 	EXP 	visCueText: autoDraw = False
2872.5418 	EXP 	fixDot: autoDraw = True
2873.5426 	EXP 	Sound soundStim started
2876.3442 	EXP 	Sound soundStim reached end of file
2877.3452 	EXP 	fixDot: autoDraw = False
2877.3452 	EXP 	fixDotBlue: autoDraw = True
2885.3248 	EXP 	New trial (rep=0, index=14): OrderedDict([('iStimSide', 0), ('iTargSide', 0), ('iSideFirst', 0), ('iStim', 1), ('iGen', 0), ('sylTarg', 112), ('sylDist', 321), ('sylCent', 3123), ('sylFlank', 211), ('sylFlankFirst', 0)])
2885.3541 	EXP 	visCueText: autoDraw = False
2885.3541 	EXP 	fixDot: autoDraw = False
2885.3541 	EXP 	fixDotBlue: autoDraw = False
2886.3356 	EXP 	visCueText: text = 'Left'
2886.3356 	EXP 	visCueText: autoDraw = True
2887.3372 	EXP 	visCueText: autoDraw = False
2887.3372 	EXP 	fixDot: autoDraw = True
2888.3380 	EXP 	Sound soundStim started
2891.1381 	EXP 	Sound soundStim reached end of file
2892.1410 	EXP 	fixDot: autoDraw = False
2892.1410 	EXP 	fixDotBlue: autoDraw = True
2900.1218 	EXP 	New trial (rep=0, index=15): OrderedDict([('iStimSide', 1), ('iTargSide', 1), ('iSideFirst', 0), ('iStim', 0), ('iGen', 1), ('sylTarg', 123), ('sylDist', 312), ('sylCent', 3123), ('sylFlank', 331), ('sylFlankFirst', 1)])
2900.1487 	EXP 	visCueText: autoDraw = False
2900.1487 	EXP 	fixDot: autoDraw = False
2900.1487 	EXP 	fixDotBlue: autoDraw = False
2901.1477 	EXP 	visCueText: text = 'Right'
2901.1477 	EXP 	visCueText: autoDraw = True
2902.1321 	EXP 	fixDot: autoDraw = True
2902.1488 	EXP 	visCueText: autoDraw = False
2903.1328 	EXP 	Sound soundStim started
2905.9332 	EXP 	Sound soundStim reached end of file
2906.9191 	EXP 	fixDotBlue: autoDraw = True
2906.9359 	EXP 	fixDot: autoDraw = False
2914.9159 	EXP 	New trial (rep=0, index=16): OrderedDict([('iStimSide', 0), ('iTargSide', 0), ('iSideFirst', 0), ('iStim', 1), ('iGen', 1), ('sylTarg', 231), ('sylDist', 323), ('sylCent', 2123), ('sylFlank', 222), ('sylFlankFirst', 1)])
2914.9438 	EXP 	visCueText: autoDraw = False
2914.9438 	EXP 	fixDot: autoDraw = False
2914.9438 	EXP 	fixDotBlue: autoDraw = False
2915.9265 	EXP 	visCueText: text = 'Left'
2915.9265 	EXP 	visCueText: autoDraw = True
2916.9274 	EXP 	visCueText: autoDraw = False
2916.9274 	EXP 	fixDot: autoDraw = True
2917.9281 	EXP 	Sound soundStim started
2920.7282 	EXP 	Sound soundStim reached end of file
2921.7312 	EXP 	fixDot: autoDraw = False
2921.7312 	EXP 	fixDotBlue: autoDraw = True
